,PC-1,PC-2
72,0.8255792932642926,2.7175679519114317
73,0.9325203601276968,-0.6626889548562951
74,-0.8055315157942986,-1.2628180265034818
75,-3.1837688792040018,-1.553630809879437
76,-1.2072037200245598,1.3532633612217697
77,-0.03924815561481055,-0.3607560222284209
78,-1.820623588936798,-1.1300772325958133
79,-1.190188868523385,-0.59760207204996
80,-2.1168205765673553,-0.4482853727411133
81,-5.1282340367035815,-0.6835941894610266
82,0.07041589098614888,0.4112729084244962
83,-1.3687231745893136,-1.219308902107131
84,0.9253336007425064,1.3359547562602245
85,0.3939525328986895,-1.030949296095758
86,1.0638545136547006,1.707897247311666
87,-0.12768539959215558,-0.934665169388006
88,1.2550679261553699,2.320744012166121
89,-1.3653995185172156,-0.6865558591417451
90,-2.8627142011384596,-0.6594330065321617
91,0.4348200180309615,0.09880918078347498
92,1.0308041118890414,0.439343945943484
93,-0.8253160100385978,2.3174489419395354
94,-0.08866027479649843,-0.6601032568811468
95,1.204483680205068,0.4884791707044877
96,-1.111227436924318,-0.8888201795297859
97,-2.1754922331108646,-1.303130841812828
98,-0.8712647084026403,-0.57208723528629
99,2.52191214850384,-1.5277450369786965
100,0.6062922331571667,-0.02247905690291653
101,-1.5423848122794837,-0.23295676723864917
102,-1.3858903061753427,-0.2459322085789113
103,-1.385138597570866,-0.90120086671699
104,-0.7507586807523672,-0.5543936499460134
105,0.09048263086334454,-1.657441463055666
106,-1.1702125956319323,0.35801217408955405
107,0.2860527920687362,0.05968170197197203
108,-0.7674136050948789,-0.9589353497132296
109,-0.24101565929161722,-1.1398655936773183
110,0.8866971390332693,-0.6324372883118525
111,2.553133095298498,0.4547929148631914
112,-0.6095428644013585,-1.2244442682429169
113,-1.6364627152460167,-0.11440735957187444
114,1.1024879985567166,0.46012454724822816
115,0.3499799205987823,2.434337546417502
116,-0.705182224123344,1.1869458731891742
117,-1.6365402415399088,-0.15338915539512885
118,-1.121520161434306,-0.6012477887807703
119,-1.3106584479572778,-0.29034006882247165
120,2.854341301656245,-1.983801963965923
121,-0.12883486301746344,-0.3712838754719952
122,0.051356020646816665,-1.1318825713517202
123,-0.41353519473448275,3.029292094084206
124,-1.2394807553884057,-0.5401057323585962
125,0.6411112380578708,-2.227424764132295
126,0.9978121289888167,-0.7662142737346117
127,-0.14044586182027857,-1.4557265025996777
128,0.7384914428076806,-0.20718961553041834
129,-0.4632158535435718,1.4502539736717321
130,0.5902226114954465,0.3212128533223018
131,-0.3059839998783669,1.1256306294596494
132,1.4740601858468794,-0.7496377022831018
133,0.2296053647942945,0.7628872502362938
134,-1.3251509802893713,-0.5547829981656276
135,-0.2245523837146962,-0.5094330317068396
136,-0.5212802419287238,-1.509418008833964
137,-0.8191828460016383,-1.609567637253815
138,-0.6402122702262744,-0.22787865836517132
139,0.9995522704495144,-0.7898417717843705
140,-1.072078309002371,1.9393682687908544
141,0.41936626317767894,0.44544768304631677
142,-0.7461393813800203,-1.178728165741364
143,-0.842089362694069,2.1179674470973544
144,1.0227477496801674,-0.9869713861229127
145,-2.4623728351465375,-0.8757650307308155
146,-0.3640330284961196,1.0334345930668292
147,0.8841953232343593,-1.124503874045677
148,0.08831616261456525,2.7805477193651575
149,-1.6075492552428907,-0.6285200429511086
150,1.5453403140295305,-1.787241134334716
151,-1.571491053361636,0.8946692637992686
152,2.2989196799790497,1.1102239703183219
153,3.146152860160504,-2.2638684260200406
154,1.0847533582969748,2.219070215849175
155,2.1697358889858527,0.5552170343791908
156,-1.25252952352617,-1.135370787212027
157,-0.5444939125168029,-1.4077681012576035
158,-1.0871336055329295,-0.8333117544594495
159,2.7921874248993053,2.5610967997378467
160,0.7151480754315584,0.44069330861226574
161,0.8890574189420527,0.6927355470773989
162,1.4637360774278105,-1.7127517633867053
163,-1.0785533275017787,-0.9439250578733793
164,-0.3605327420699986,-0.002389543368586668
165,0.39842185709002675,0.5657144353308224
166,-0.27157599187542764,-0.4705703630924452
167,-0.8243333394637548,0.5966704846313814
168,-1.1314122027600384,0.31743847988848145
169,-0.266023299076338,-0.009013817702399243
170,-1.038746243458392,1.2696508238378243
171,0.6989585777427273,0.005812984824241167
172,-2.0771003046180088,-1.5510061531945905
173,0.33464315116198734,-1.9583393777873654
174,-0.9469415753421168,-0.5877602725841246
175,1.99799867206139,0.5659210043232549
176,-1.0331993192881865,1.3762626788516819
177,3.3731255788372385,-1.660493403184937
178,0.3610973001882483,1.6738078389829352
179,0.3947262353638772,0.9061895575366234
180,-1.8422982025740322,1.0904961458639189
181,-0.08778460235191672,-1.3819563174735148
182,-2.3278190423751033,-1.5063995934225585
183,-2.152270728568435,0.2697871041657947
184,-0.8479723915440963,1.2819728260205594
185,1.481700749238301,1.221297068725161
186,3.3315910620099376,1.207902912966012
187,1.6892391417683597,-0.8927955796102236
188,0.6439323817550702,0.14660392130448546
189,0.9195397520020725,-0.45922578664395
190,-2.168825776169823,-0.07345459827603376
191,1.0375616795598124,0.7882557806248935
192,-0.4541892181785892,1.5346202961034179
193,-0.3422800170008093,1.340498027016784
194,-1.4242921708825436,1.2716287551503915
195,2.124724836351618,-0.45279323914812813
196,-2.259075673993867,-0.5352036452584001
197,-1.189095505203355,-0.5663058405708921
198,0.8774385089735698,-1.1944036792531838
199,0.8507921137978974,-0.6561590243085452
200,-0.40213567277593715,-1.131115625697834
201,-0.342142664740392,0.02180773395410649
202,-0.6746150622449986,-0.695390697105516
203,-1.5471608712646099,-0.3573494348569891
204,1.2216021559207964,0.9617328382603875
205,-0.7416864110182778,-0.006303394368276264
206,3.0255177071244286,1.730036604206464
207,0.7123827657458613,2.396411031849524
208,-0.5907263686739408,-1.4305068920139468
209,1.452722248070988,1.3637261392363418
210,-1.525401962359191,-0.7990132698157275
211,1.4771712060690947,-1.4985172706382375
212,1.630231966701554,2.573072692648134
213,0.7716699955095222,-1.4448786293615745
214,1.0029875249792286,0.7326437588679217
215,2.8207620569465885,0.814883563675138
216,0.6298609436008309,-0.9614084019185665
217,0.383424077087094,0.07015347381841726
218,-0.1453597949489401,-0.10648570779324881
219,-0.6996755054143176,1.1401381222579292
220,2.5455107599761915,-2.403347052272655
221,0.7086941010387222,2.2888469385323833
222,-2.5982602419722753,0.8728898456670983
223,1.4310534844425953,1.5126245959620634
224,-1.110756122897981,-0.8242732069333875
225,-0.7051344961039124,-1.122494439225625
226,-1.2642782299440825,-0.44831158902600793
227,0.6256937023655268,-0.8987252277578689
228,5.7271551078800425,-2.243734051914187
229,0.48460790093732975,-1.2712314306969357
230,0.3528052743021118,0.0930412287118786
231,2.835351641901058,0.15811138834493055
232,-0.9364071404150252,-1.1761032667696887
233,-0.8316754952157731,0.39047589574481034
234,-1.0055014281063683,-0.9400220944363262
235,0.35780166866729857,0.39543920158457674
236,2.1902145466177028,1.6169459052098807
237,1.5308837273133915,-0.8985724729255955
238,0.9196684469751637,1.2668460317855919
239,-1.8890153905296865,-0.2990560872398856
240,-1.3723463620828253,-1.1188110594234348
241,-0.14499981790287733,-0.981785124454004
242,-1.5718279406382627,-0.0784929615526921
243,0.5138810267111814,-0.31387446777565087
244,1.365040814959898,-0.9237208898724331
245,1.571548016643066,2.2773243592923955
246,-0.729757285241694,2.1809669315881504
247,4.351418997355021,-2.590059275250927
248,1.8654262733909532,0.03970803858355671
249,-0.8095198363524881,-0.5844702667414875
250,-1.1459586335468785,1.7732053581602287
251,-1.0491782018156424,0.25268226951778733
252,-1.29506429445397,-0.5084360714131523
253,-0.693268420643853,-1.3412509664751775
254,0.4234442394489318,1.5639114631547946
255,-0.2589627819436325,-1.4138256645313394
256,-0.28349193212414325,-0.716471385696138
257,-1.0749945273959551,-0.48303907289100856
258,1.0573649348903835,-1.316320248771561
259,2.38621844402627,1.8008591641022194
260,0.6553653417572914,0.34611057706953263
261,-1.922199093864971,-0.5056752748487006
262,-0.3161840599289427,-0.7111534863051965
263,0.27860836345896317,2.024991003303948
264,-1.139325985184042,0.7560851643901028
265,0.3963675791706683,0.4964209049786402
266,-1.6052853536931684,-1.3007640978221686
267,1.0305328192654495,-1.4308651634583032
268,-2.488986068574518,-0.7549855370627444
269,-2.4511799454963636,-0.3778644874510248
270,1.8607083438349725,0.8006221576405818
271,-1.0117922123604068,-1.0825770447940608
272,-1.301095463854803,1.0954365010902958
273,-0.05312041422523961,-1.8700953336881134
274,-0.42324667159017976,3.186826900351628
275,0.9879367771817087,-1.6559720828414568
276,-0.9684937960043537,0.4015598099582509
277,-0.6724574270784353,-1.429148166185894
278,-0.6017844232826925,2.0591906318875246
279,-0.1422031259077496,-1.3339454467173812
280,-0.5512985031338735,-0.2329742396072423
281,0.9924529581641853,1.2724886391389048
282,0.667396918442431,1.0240767512678353
283,-0.05017827526803704,2.396867474482057
284,-1.038523159753229,1.442418578189974
285,0.8551257238152281,1.4011479687024195
286,3.663143626640304,-1.0706566078669477
287,2.205357885896766,-1.5633663921593726
288,-1.6299620913712463,-0.2824662601466147
289,0.6017454870674973,-0.2847225924906672
290,-0.19525335401503988,-1.5168883349275697
291,0.14780948997104165,-1.6049882972612592
292,2.2483721772699155,-1.307957722175668
293,1.1400212768145823,-2.0707146811036097
294,-1.0986946042759413,1.8468676376295594
295,1.0536279853603048,-0.23184760733508766
296,1.3846361527896465,-1.2769474642888048
297,0.7470426208163777,-1.468388000493222
298,1.2428716028870919,2.078351905174961
299,-0.5284513548918627,2.592357934236683
300,-1.47053286190032,-0.7928806156623004
301,0.3574255082036851,-1.0965495870790394
302,0.15569891285500959,-0.09609474983071324
303,0.5373864764288551,0.5999204397922813
304,-1.1975332102646699,1.1134692482437376
305,0.7570498184087684,-0.8903749453616
306,0.7129118907595758,1.9918087595026448
307,-0.7794180867618847,-1.0461645962441704
308,0.7829952400144268,-1.5908936778353047
309,0.9529986731435793,-1.0783612184695814
310,-0.8504094826357853,0.6469436296660607
311,0.7428749885942644,-1.9795358608026692
312,-0.04232153013586327,-0.30080615605943933
313,-0.9118483630871991,-0.6255961760782003
314,1.0880036298141986,0.7747257285237141
315,-0.23568716882935964,-0.7972193891199403
316,-1.3578088442268872,0.1290647832357621
317,-0.3181727317861577,0.673705371763168
318,0.5731995993832351,-0.9625407953503576
319,-0.0542412035958515,3.0595572756968568
320,0.021372632280693856,-0.24765875153578393
321,-0.47691826738716636,-0.503014777867267
322,-0.80302941880419,-0.18279739517605836
323,1.3510597562705298,2.319805813268593
324,-0.3135374708752717,-0.9571793271618718
325,-0.07202299964510836,-0.756649825813685
326,0.7177089809720911,-1.240937453089538
327,0.11760334779550455,2.270628423723962
328,0.9104602439107724,-1.2638892400810744
329,-0.11601365576068284,0.43167216968459615
330,0.35847302898461286,1.3676737805040067
331,-1.272469745774908,-0.7919907602592416
332,-0.9113792775699273,0.09950322823061254
333,-1.111257217175858,2.8609778375139725
334,-1.5756191712647858,-1.040757677627766
335,2.422268719249596,-1.7292207253635892
336,-1.6877084776638638,-0.3794547662094995
337,-0.7376656379458766,1.4642998103964193
338,1.9274945702697217,0.48776695194031294
339,0.701229928780917,1.9706908053608787
340,-0.6313541926057927,-0.8570672263387679
341,-0.48748165000861055,-0.4414180842533791
342,-1.7754717417291017,-1.8611851934692623
343,-0.4933379000623501,0.9913358783243701
344,-0.28742240585105067,2.4086949614217987
345,1.6444594454282713,1.3507496345473298
346,-0.575516232758651,-1.216222296058314
347,-3.1391151645444024,-0.558156733035643
348,-1.3624102048422,-0.47183009698238115
349,-0.7485010204727144,-0.28669889545132193
350,-0.692730826797106,0.3067803030560467
351,-0.6665309566899608,0.7781308215034833
352,-0.45858056949110604,0.3929666706570779
353,-1.337586876619553,-0.9460217900735112
354,-0.6356519051640995,-0.4470132019252069
355,0.2582004125474236,2.8454386465273465
356,0.8400400507232393,-1.7303170116794981
357,-0.16335587275400032,1.4092073222206245
358,0.798654270816325,1.7278203604948559
359,2.5260810633842232,-1.1478176354850433
360,2.030840922534479,-0.5221451214352893
361,-0.19164208408311142,2.712825932507758
362,1.5127404989104511,1.9530805977290882
363,0.5937195425243799,2.531533449736257
364,1.3877878565345907,-0.5175118805319732
365,-0.20572857416538035,-0.4284405665778275
366,-1.1020590585898056,0.8964722198012545
367,-1.9019037568379749,-1.0119617006347974
368,-0.968547080787079,-0.5560252776237951
369,1.1359748597127848,0.28875464824613245
370,4.651031657360058,-2.284420320404005
371,-1.1868551112781438,-1.5142723804802094
372,-0.6354049144749189,-1.6500488185684608
373,-0.05582583568798496,-1.3351133231685435
374,0.9742895031075015,-1.5775169068268846
375,3.2084732424284335,1.8572958098627697
376,-1.0455195375926931,-1.0167828225706046
377,-0.11923593352352585,-1.7792153043047843
378,0.4028263784555695,0.6877104936339827
379,1.6978628266487443,-1.1594547261469805
380,0.10504890582460158,-1.3530850162591521
381,-1.6938892210653933,-0.9847489038616427
382,-0.5802349189660703,-1.3515768851011805
383,-0.6529330596316336,-1.2797298583002856
384,-0.6168609968192383,-0.8527969676341262
385,-1.663222396261837,-0.6991546228311184
386,0.20803075647254005,0.2406484787300295
387,1.3195276360283656,1.3534520799538508
388,1.8954869456909846,1.2061186965479325
389,0.04176299611792546,-0.7748491835611865
390,0.37429803855209404,-0.601574140952908
391,0.43257924306674517,0.659707603218953
392,0.25695257440461206,-1.598527035076225
393,-0.7201035513406743,0.5187933186783871
394,0.04483301166235787,0.6633567425889645
395,1.1678516533239878,-1.6908922307525212
396,-0.013396328380146516,-0.5427040208725528
397,-0.12708499531696354,-1.40546431674288
398,-2.1934772206696205,-0.01597312027265911
399,0.6979655411039747,-0.17919637729006976
400,-1.5670913074292563,0.43533875440634606
401,-1.081134925226853,2.3591864755095724
402,1.1528743202141662,0.1064285988830972
403,-0.5167939610104386,1.1351317572723811
404,-0.4320072409455214,1.5353737117194772
405,0.6979154870136504,-1.4683669211861194
406,-0.9215095357038647,1.372852807525326
407,-2.2204707451841688,-0.5082572053224347
408,0.6531211246286475,1.9121762082244063
409,3.8672851076223167,-2.4085006597390524
410,0.7361304838986032,-0.1337555472896425
411,0.5055089171092011,-1.4158442590515916
412,2.279449327960869,-1.741889199069994
413,-0.49104874480873045,-0.8168530779379958
414,0.6168224152472251,-1.8651612819945702
415,2.5673222522942245,-1.4037499250321037
416,-0.6667226630988073,-1.2401041420648375
417,1.048715598109284,0.29564503378300333
418,-2.2352618776565767,-0.32607603134695984
419,-0.276835794756124,-0.5181457171290612
420,1.7951369081549908,-1.5207263758541056
421,-0.9832924317347597,-1.0236913386663486
422,0.5287904319323936,-2.1213463426213206
423,-0.8151953892431971,-0.8750365635196986
424,2.2106551742502885,0.4486300277942504
425,2.2816495811838235,-0.464145627360301
426,-4.782056896662551,-0.8256915076163054
427,1.2589725409098917,-0.36075742064179434
428,1.6571716802402627,-1.4601178630766016
429,0.45625758201051875,-0.26641292070430533
430,-3.5255284349219154,-0.7813014051790405
431,-0.38552334186227005,0.049482834513238705
432,-1.1170570221352296,-1.0245486189310349
433,-1.293242877408144,0.4010826525937278
434,-0.9953340717934546,-0.24951701123577194
435,-1.7460620852471829,-0.882983567181364
436,1.1389959416280278,2.0318298130702925
437,-0.6323919425291883,0.7673224289231504
438,-2.1029062864063515,-0.6841376786617499
439,-0.1586031289457109,0.8113612640454652
440,1.3953159999143043,0.49922578788719607
441,-0.795927729078946,-1.1531665449289363
442,-0.09097661237569998,-0.6788177129713637
443,-0.5463540075630252,1.100634723698828
444,-0.972383874738468,0.18219807738677105
445,4.694417244428892,-2.517042845421284
446,-0.9043009084358853,-0.6484719145780087
447,0.47915170461568407,-1.6392684820893342
448,-0.1210195738810314,-1.7552167604426647
449,-0.560348121335436,-0.841288394324283
450,-1.6706358591210548,-1.0197275919496573
451,-1.05314171284827,-0.17104527394519917
452,0.5135207194548449,-1.8765492564397475
453,-2.0112733204038773,1.6814543787394445
454,-0.10869312897855501,-1.3650529692553286
455,0.8403600739772085,2.321020298753358
456,-0.7273098167923886,1.5400669549030956
457,-0.5798270742077017,-0.5583863840673217
458,3.250229070419856,1.1312092331312522
459,1.1635530515308998,3.414827688325435
460,0.010047015306897005,1.7794876221627454
461,-2.474905620440374,-0.4707283008958099
462,0.49613236495297325,0.32329705507622186
463,-0.5988396788522404,0.41938301654087434
464,-0.1640733190433133,1.8690139277196847
465,-1.2722384153539013,-1.1920715543709124
466,-2.093754594442302,-1.246323571636256
467,0.20891318386181193,-1.7666799007299754
468,-2.2768891601910157,1.0555546964820575
469,2.232031424612549,-0.4592063444597836
470,1.2072869178341237,-0.9306046990268712
471,-0.1183494742010602,-1.2694299777146976
472,-0.3237657584774739,-1.281005222824263
473,-0.22464548386253086,2.4469598582212777
474,-1.657715095125218,0.22181881850969895
475,0.17359430650763943,1.0996028174602188
476,1.253730845134275,-1.3938751030716399
477,-0.33215281843576244,0.5810141471734515
478,0.2703645008961914,0.9502132166854278
479,0.6734216919665043,1.8463667954836864
480,1.7658361795537774,-0.5808418975363749
481,0.27156636115336347,-0.8196865061821234
482,-1.1826865467053769,-0.39903578953121405
483,0.08713532706457086,-1.6049322287559211
484,-1.2125617528290076,-0.9353346039779549
485,1.5895473710137418,-2.009892784025435
486,2.403845101391488,-2.5497683085669163
487,3.486637009167102,-0.083464165520319
488,-1.2089280689087618,0.05374176444804054
489,0.6880866646638021,3.66478425035168
490,-0.21071945482392695,-1.3036288981116755
491,-0.027161314821209995,0.18579468074462818
492,-0.3285313016994122,-0.19488559757848734
493,0.7325486081589281,0.4318882784060724
494,-4.957435772053328,-0.5011237601805819
495,-0.03436496439121859,3.1344176644269295
496,-1.5239170431450253,0.7071827813208875
497,-0.860412779581618,-0.8301565836836597
498,1.3576297347666302,1.9181142129341833
499,1.567056338986409,0.32489351250662013
500,-0.5307592110462837,-0.5975261258714749
501,-0.3744535698730314,-0.6553305485423685
502,-0.4213311996282804,-0.315473111084715
503,0.237799826899817,0.5649525450050146
504,0.26219906571111845,-0.035631492044184955
505,-0.9734162943191498,1.8709057662279425
506,1.3177846683269356,-0.20009701010698752
507,0.02177322158966978,-1.4704160084784155
508,-0.7183566333466895,-1.5598239455486134
509,-0.48920945966832563,3.1507530441738654
510,-0.16117047023915262,1.9880271680203274
511,-0.6520878595478699,-1.278785517587819
512,-1.3117485427700866,2.8445423050614154
513,-1.8535533928816328,-0.5073393242955397
514,-1.3838643460937097,-0.6822329398544427
515,0.2501759722142402,-0.1097819388643781
516,2.0184089320806757,1.7088138954712728
517,0.10092951770955348,2.26850425322551
518,-1.3021081163726609,2.391625418760676
519,0.9573346622401535,1.8997511722514788
520,-1.2130770900016976,-1.0541326140573708
521,0.553085165629117,-0.7336740607614968
522,-4.345077476060133,0.4187525156664489
523,-0.07076909765018756,2.0947425112372176
524,-1.4968929755085163,0.004542579103901997
525,-1.8037671766545298,-0.6990958896970952
526,-1.6702530537111726,-1.0590649205545517
527,-0.8393465919480051,-0.3492252979284824
528,0.2044795359521213,-1.7683209001599987
529,-1.520844644883065,-0.2624876244747126
530,-0.3120849248017905,-1.0659649305658625
531,-0.27467491341535055,-0.8241602782146294
532,1.0427703090511955,-1.851518565031872
533,-2.5794628717497505,0.060630521326755026
534,-0.16518266605183038,-1.8025365519536676
535,-2.270965789304737,-0.45752184199373763
536,-0.9682302623780644,0.8411923124820758
537,-1.7766886531501174,1.3063327824206603
538,1.4232016018554912,-1.8859311138185095
539,2.2003002290941427,-0.9485742032556638
540,1.7840833934731324,0.3163730203192929
541,0.6297042679506677,-0.7789023323486297
542,1.0041923944076692,2.037562215373975
543,-0.04497254839244449,-0.39047147498146517
544,-0.28687968264607283,-0.9488850525998143
545,2.463019342287858,0.8529355100828305
546,3.1025659240022136,0.9050805323259001
547,0.16837421880932452,-0.30145620490847813
548,1.4549167159759344,0.33864382347153
549,1.6252262481468467,0.909442634005944
550,-0.9362028118071684,-0.9902582799056143
551,-0.19344413740284774,-1.0924737028364133
552,-0.3912820735971937,2.9899263500008777
553,-1.018449986684135,-1.2381278814829042
554,-0.26402331178359234,-1.2184183447651247
555,0.46658734439454547,0.4241103755235117
556,-0.06203422076889821,-1.0106543976057232
557,-0.7305175835806426,2.787977934776424
558,0.9475805244343699,1.3301359251554046
559,-1.1650051413364961,1.894601921593328
560,-0.44030492117118186,2.2716726921320807
561,2.264141029197601,-1.3562696098352502
562,-0.07718144817130566,-1.5047461783049578
563,-0.7889574167493046,0.2528181533552683
564,-1.1559317534053402,-0.5182318086786005
565,-1.1211616783596294,-1.111592758645407
566,-0.1725239449436477,-1.3648750652602775
567,-0.015512458163460936,0.632020802604968
568,0.7892715789258659,0.2150381176641556
569,0.2883179058836621,-1.0327148057444577
570,-1.4501427136846932,0.5992974345347336
571,-1.237458762099105,0.13047645992439144
572,-0.5737911008928812,-0.9946071328249767
573,-0.7251522856219994,-1.0777964874488097
574,1.7462847301045739,-1.6339430292654482
575,-0.026895608898618792,-1.6745173161444247
576,-0.5188892865183488,0.04249062278614874
577,-0.17111578805572727,-0.5037924673744086
578,-0.930216542393003,2.035467589018334
579,3.4700461756610474,0.08344997129292253
580,1.3047524986212848,-1.4105776297724808
581,-1.0802532818673596,0.1258858492717583
582,0.07442044705973934,3.438007195685592
583,-0.5363235781360611,1.7662974335735253
584,2.688532809497139,0.5637044354581696
585,-2.0388684336586786,-0.8575588275012458
586,-0.4781071299017601,1.9238099151217793
587,-1.7586209538331183,0.8112087325733187
588,2.3748467041725103,0.7335571955365945
589,-3.7598234058655784,-1.2421453355370566
590,2.0817513365004,1.3819812943586545
591,1.0525722698341822,-1.5072847775239018
592,-0.2985886217655839,1.179495425929072
593,-0.030168530275243664,-1.6497312661532246
594,1.722649587895392,-0.4942821216719897
595,1.118675818076702,-0.9540234932785062
596,-0.7981775702846595,0.3010559728037334
597,-1.9652813386766737,-1.5776564996079498
598,-0.20219921435567362,0.7612770445258882
599,-1.4369928217061618,-1.1413846995027155
600,-0.7543941412681022,-0.5852971470506523
601,-3.1725700867403295,0.12226811321581536
602,-0.4530298706684611,-0.5667906894676005
603,1.7656155558821174,1.496491907648573
604,-1.756174808870019,0.5975552243730119
605,-0.17835903136007322,-1.3469685220330163
606,3.106335011088427,-1.9869320996121531
607,-1.4667915565299534,-1.0138803488741828
608,1.9865979408061973,-1.5659521560289151
609,-1.0882440746327418,-1.0039912830129318
610,-0.5538117616777581,-0.9613224575380545
611,1.083682957112673,-0.15508048101180175
612,3.282229625775948,0.18155234563878309
613,0.23291507291256416,-0.12323702464109124
614,1.5552179267963555,1.948737937921005
615,-1.7064509808489658,0.24624023987303412
616,-0.8340038549278187,1.203006506941449
617,-2.3363605965766556,-0.6921149966902582
618,0.8482416826374369,1.7196673795463384
619,-2.726868821426422,-1.1150996435817855
620,1.1243594617755102,-1.1103354944410149
621,-0.14695623043884803,-0.861160330423648
622,1.9532626068751673,1.6997539703369264
623,0.2021715792412415,-1.7750279045326858
624,-1.723221341436551,-0.35808658717612724
625,0.7762663649566681,-0.7127713068306224
626,-1.8265828905334314,-0.5196678863660444
627,-0.9598495825011376,-0.554079299032199
628,-0.45405421936731205,1.6557346845193848
629,-1.551667018313354,-0.44843089647098583
630,-0.965567439192956,1.0746779949910834
631,0.15893529504514864,-1.557747577763516
632,-1.8397198926079321,-0.2834244262587224
633,-0.227629733587923,-0.895907743633478
634,-1.757373534343222,1.533944006474572
635,-0.6437067784905071,2.415231877538142
636,-1.1357626315216878,1.6973903137598614
637,-0.44533852141440106,-0.9244521486492353
638,1.129482885510948,-0.09817776182642321
639,-1.706416293308662,-0.31522905752224933
640,-0.14429615223821782,-0.9788482720827525
641,-0.9194114609683894,0.2206647087835078
642,-0.3626697140322414,2.252392776777052
643,-2.6822100126060144,-0.31460456488540434
644,0.18915410536755925,-0.9416621789401682
645,2.3186691464228804,-1.3091709350961414
646,0.17746436548751884,-0.16363195733578412
647,1.0683138855209684,-1.6993968117381144
648,1.0872107400452602,1.662990156828556
649,-1.4356328023129115,-1.103611935828758
650,-1.3145567457746097,-1.3110731535852018
651,-0.16523847714204531,-1.0683483480632459
652,0.5542253433955052,-0.36650107970974405
653,-1.6473166245502158,-0.12920629369811334
654,-0.1930659281908546,-1.350159559151553
655,2.003860482194589,-1.8745072048940923
656,-1.1172662997651892,-1.2088190812706994
657,2.385950905861672,-1.1698231648568191
658,0.6374551598708335,3.1989598371304133
659,0.6480517753166327,-1.1058935197794435
660,0.016290863720315713,3.310265125922622
661,2.488893182231252,-1.3780190051212386
662,2.921258290257235,1.0316540807126162
663,2.175760422422336,0.7246477438123902
664,0.07458494060064576,0.4692839112626017
665,0.6539594322627701,-1.4996085147456537
666,0.6259346100247541,2.5296551177380833
667,-0.40765235120604204,1.6155720683005725
668,0.599324312514575,0.1552597147280773
669,0.9906664527401056,1.6812516555987462
670,1.5758973151696654,1.056771954638951
671,-1.6964111170686023,-0.9244071525761662
672,0.5025998401967168,1.914243098160032
673,3.1686033228310397,-1.5621675364237955
